,RainTomorrow
84301,No
84302,No
84303,No
84304,No
84305,No
84306,No
84307,No
84308,No
84309,No
84310,No
84311,No
84312,No
84313,No
84314,No
84315,No
84316,Yes
84317,Yes
84318,No
84319,No
84320,No
84321,No
84322,No
84323,No
84324,No
84325,No
84326,No
84327,No
84328,Yes
84329,Yes
84330,Yes
84331,No
84332,Yes
84333,Yes
84334,Yes
84335,No
84336,No
84337,No
84338,No
84339,Yes
84340,No
84341,Yes
84342,Yes
84343,Yes
84344,Yes
84345,Yes
84346,No
84347,No
84348,Yes
84349,No
84350,No
84351,No
84352,No
84353,No
84354,No
84355,No
84356,No
84357,No
84358,No
84359,No
84360,No
84361,No
84362,Yes
84363,Yes
84364,No
84365,No
84366,No
84367,Yes
84368,No
84369,No
84370,No
84373,No
84374,No
84375,No
84376,No
84377,No
84378,Yes
84379,No
84380,No
84381,No
84382,No
84383,No
84384,No
84385,No
84386,No
84387,No
84388,No
84389,No
84390,No
84391,No
84392,No
84393,No
84394,No
84395,No
84396,No
84397,No
84398,No
84399,No
84400,No
84401,No
84402,No
84403,No
84404,No
84405,No
84406,No
84407,No
84408,No
84409,No
84410,No
84411,No
84412,No
84413,No
84414,Yes
84415,No
84416,No
84417,No
84418,No
84419,No
84420,No
84421,No
84422,No
84423,No
84424,No
84425,No
84426,No
84427,No
84428,No
84429,No
84430,No
84431,No
84432,No
84433,No
84434,No
84435,No
84436,No
84437,Yes
84438,No
84439,No
84440,Yes
84441,No
84442,No
84443,No
84444,No
84445,No
84446,No
84447,No
84448,No
84449,No
84450,No
84451,No
84452,No
84453,No
84454,No
84455,No
84456,No
84457,No
84458,No
84459,No
84460,No
84461,No
84462,No
84463,No
84464,No
84465,No
84466,No
84467,No
84468,No
84469,No
84470,Yes
84471,No
84472,No
84473,No
84474,No
84475,Yes
84476,Yes
84477,No
84478,No
84479,No
84480,No
84481,No
84482,No
84483,No
84484,No
84485,No
84486,No
84487,No
84488,No
84489,Yes
84490,Yes
84491,Yes
84492,No
84493,No
84494,No
84495,No
84496,No
84497,No
84498,No
84499,No
84500,Yes
84501,No
84502,Yes
84503,Yes
84504,No
84505,No
84506,No
84507,No
84508,No
84509,No
84510,No
84511,Yes
84512,No
84515,No
84516,No
84517,Yes
84518,No
84519,No
84520,No
84521,No
84522,No
84523,No
84524,No
84525,No
84526,Yes
84527,No
84528,No
84529,No
84530,No
84531,No
84532,No
84533,No
84534,No
84535,No
84536,No
84537,No
84538,No
84539,Yes
84540,No
84541,No
84542,No
84543,Yes
84544,Yes
84545,No
84546,Yes
84547,Yes
84548,No
84549,Yes
84550,Yes
84551,Yes
84552,Yes
84553,Yes
84554,No
84555,Yes
84556,No
84557,No
84558,Yes
84559,No
84560,No
84561,No
84562,No
84563,No
84564,No
84565,No
84566,No
84567,No
84568,No
84569,No
84570,No
84571,No
84572,Yes
84573,No
84574,No
84575,No
84576,No
84577,No
84578,No
84579,No
84580,No
84581,No
84582,No
84583,Yes
84584,Yes
84585,Yes
84586,Yes
84587,Yes
84588,Yes
84589,No
84590,No
84591,No
84592,Yes
84593,No
84594,No
84595,Yes
84596,No
84597,No
84598,No
84599,No
84600,No
84601,Yes
84602,Yes
84603,No
84604,No
84605,No
84606,Yes
84607,No
84608,No
84609,No
84610,No
84611,Yes
84612,No
84613,Yes
84614,Yes
84615,Yes
84616,Yes
84617,Yes
84618,No
84619,Yes
84620,Yes
84621,No
84622,No
84623,No
84624,No
84625,Yes
84626,No
84627,No
84628,Yes
84629,No
84630,No
84633,No
84634,No
84635,No
84636,No
84637,Yes
84638,No
84639,Yes
84640,No
84641,No
84642,Yes
84643,Yes
84644,No
84645,Yes
84646,No
84647,No
84648,No
84649,No
84650,No
84651,No
84652,No
84655,No
84656,No
84657,Yes
84658,No
84659,No
84660,No
84661,No
84662,No
84663,Yes
84664,No
84665,Yes
84666,Yes
84667,No
84668,No
84669,Yes
84670,No
84671,No
84672,No
84673,No
84674,No
84675,No
84676,No
84677,No
84678,Yes
84679,Yes
84683,No
84684,No
84685,No
84686,Yes
84687,No
84688,No
84689,No
84690,No
84691,No
84692,No
84693,No
84694,No
84695,Yes
84696,Yes
84697,No
84698,No
84699,Yes
84700,No
84701,No
84702,No
84703,Yes
84704,Yes
84705,No
84706,No
84707,No
84708,No
84709,No
84710,No
84711,No
84712,No
84713,No
84714,No
84715,No
84716,No
84717,No
84718,No
84719,No
84720,No
84721,No
84722,No
84723,No
84724,No
84725,No
84726,No
84727,No
84728,No
84729,Yes
84730,No
84731,No
84732,No
84733,No
84734,No
84735,No
84736,Yes
84737,No
84738,Yes
84739,No
84740,No
84741,No
84742,No
84743,No
84744,No
84745,No
84746,No
84747,No
84748,No
84749,No
84750,No
84751,No
84752,No
84753,No
84754,No
84755,No
84756,No
84757,No
84758,No
84759,No
84760,No
84761,Yes
84762,No
84763,Yes
84764,Yes
84765,No
84766,No
84767,No
84768,No
84769,No
84770,No
84771,No
84772,No
84773,No
84774,No
84775,No
84776,Yes
84777,Yes
84778,No
84779,No
84780,No
84781,No
84782,No
84783,No
84784,No
84785,No
84786,Yes
84787,Yes
84788,No
84789,No
84790,Yes
84791,No
84792,No
84793,No
84794,No
84795,No
84796,No
84797,No
84798,No
84799,No
84800,No
84801,No
84802,Yes
84803,Yes
84804,No
84805,No
84806,No
84807,No
84808,Yes
84809,No
84810,No
84811,No
84812,No
84813,No
84814,No
84815,No
84816,No
84817,Yes
84818,Yes
84819,No
84820,No
84821,No
84822,Yes
84823,Yes
84824,No
84825,No
84826,Yes
84827,No
84828,No
84829,Yes
84830,Yes
84831,Yes
84832,Yes
84833,No
84834,No
84835,Yes
84836,Yes
84837,Yes
84838,Yes
84839,Yes
84840,Yes
84841,No
84842,No
84843,Yes
84844,No
84845,No
84846,No
84847,No
84848,Yes
84849,No
84850,No
84851,No
84852,Yes
84853,No
84854,No
84855,No
84856,Yes
84857,No
84858,No
84859,No
84860,No
84861,No
84862,Yes
84863,Yes
84864,Yes
84865,No
84866,No
84867,No
84868,No
84869,No
84870,No
84871,No
84872,No
84873,No
84874,No
84875,No
84876,Yes
84877,Yes
84878,No
84879,No
84880,Yes
84881,No
84882,No
84883,No
84884,No
84885,Yes
84886,No
84887,No
84888,Yes
84889,Yes
84890,Yes
84891,Yes
84892,No
84893,Yes
84894,No
84895,Yes
84896,Yes
84897,No
84898,No
84899,No
84900,Yes
84901,Yes
84902,No
84903,No
84904,No
84905,Yes
84906,No
84907,Yes
84908,Yes
84909,No
84910,No
84911,Yes
84912,No
84913,Yes
84914,Yes
84915,Yes
84916,Yes
84917,No
84918,No
84919,No
84920,No
84921,Yes
84922,No
84923,No
84924,No
84925,Yes
84926,Yes
84927,Yes
84928,Yes
84929,Yes
84930,Yes
84931,Yes
84932,No
84933,No
84934,No
84935,No
84936,No
84937,No
84938,Yes
84939,Yes
84940,Yes
84941,No
84942,No
84943,No
84944,No
84945,No
84946,No
84947,No
84948,No
84949,No
84950,No
84951,Yes
84952,Yes
84953,Yes
84954,No
84955,Yes
84956,Yes
84957,Yes
84958,Yes
84959,Yes
84960,No
84961,Yes
84962,No
84963,No
84964,No
84965,No
84966,Yes
84967,Yes
84968,Yes
84969,No
84970,No
84971,No
84972,Yes
84973,No
84974,Yes
84975,No
84976,No
84977,No
84978,No
84979,No
84980,Yes
84981,Yes
84982,Yes
84983,Yes
84984,Yes
84985,No
84986,No
84987,Yes
84988,No
84989,No
84990,No
84991,No
84992,Yes
84995,No
84996,No
84997,Yes
84998,Yes
84999,Yes
85000,No
85001,No
85002,No
85003,No
85004,No
85005,No
85006,No
85007,Yes
85008,Yes
85009,Yes
85010,No
85011,No
85012,No
85013,Yes
85014,No
85015,No
85016,No
85017,No
85018,Yes
85019,Yes
85020,No
85021,No
85022,No
85023,No
85024,No
85025,No
85026,No
85027,No
85028,No
85029,Yes
85030,No
85031,Yes
85032,No
85033,Yes
85034,No
85035,No
85036,No
85037,No
85038,No
85039,Yes
85040,No
85041,No
85042,No
85043,No
85044,No
85045,No
85046,No
85047,No
85050,No
85051,No
85052,Yes
85053,No
85054,No
85055,No
85056,No
85057,No
85058,No
85059,No
85060,No
85061,No
85062,No
85063,No
85064,No
85065,No
85066,No
85067,No
85068,No
85069,No
85070,Yes
85071,No
85072,No
85073,No
85074,No
85075,No
85076,No
85077,No
85078,No
85079,No
85080,No
85081,No
85082,No
85083,No
85084,No
85087,No
85088,No
85089,No
85090,No
85091,No
85092,No
85093,No
85094,No
85095,No
85096,No
85097,No
85098,No
85099,No
85100,No
85101,No
85102,No
85103,No
85104,No
85105,No
85106,No
85107,No
85108,No
85109,No
85110,No
85111,No
85112,No
85113,No
85114,No
85115,No
85116,Yes
85117,No
85118,No
85119,No
85120,No
85121,No
85122,Yes
85123,Yes
85124,Yes
85125,Yes
85126,No
85127,No
85128,Yes
85129,Yes
85130,No
85131,No
85132,Yes
85133,No
85134,No
85135,No
85136,No
85137,No
85138,No
85139,No
85140,No
85141,No
85142,Yes
85143,No
85144,No
85145,No
85146,No
85147,No
85148,No
85149,No
85150,No
85151,No
85152,No
85153,No
85154,No
85155,No
85156,No
85157,No
85158,No
85159,No
85160,No
85161,No
85162,Yes
85163,No
85164,No
85165,No
85166,Yes
85167,No
85168,Yes
85169,Yes
85170,Yes
85171,Yes
85172,No
85173,No
85174,No
85175,No
85176,Yes
85177,Yes
85178,Yes
85179,No
85180,No
85181,No
85182,No
85183,No
85184,No
85185,No
85186,No
85187,No
85188,No
85189,Yes
85190,No
85191,No
85192,No
85193,Yes
85194,No
85195,No
85196,No
85197,No
85198,No
85199,No
85200,No
85201,No
85202,No
85203,No
85204,No
85205,No
85206,No
85207,No
85208,No
85209,No
85210,No
85211,No
85212,No
85213,No
85214,No
85215,No
85216,No
85217,Yes
85218,Yes
85219,No
85220,Yes
85221,No
85224,No
85225,Yes
85226,No
85227,No
85228,No
85229,No
85230,Yes
85231,Yes
85232,Yes
85233,Yes
85234,Yes
85235,Yes
85236,No
85237,Yes
85238,Yes
85239,No
85240,No
85241,No
85242,No
85243,No
85244,No
85245,Yes
85246,No
85247,Yes
85248,Yes
85249,No
85250,No
85251,Yes
85252,No
85253,No
85254,No
85255,Yes
85256,No
85257,No
85258,No
85259,No
85260,No
85261,No
85262,No
85263,No
85264,No
85265,No
85266,No
85267,No
85268,No
85269,Yes
85270,Yes
85271,Yes
85272,Yes
85273,No
85274,No
85275,No
85276,No
85277,No
85278,Yes
85279,Yes
85280,Yes
85281,Yes
85282,Yes
85283,Yes
85284,Yes
85285,No
85288,Yes
85289,No
85290,No
85291,No
85292,No
85293,No
85294,Yes
85295,No
85296,No
85297,Yes
85298,Yes
85299,Yes
85300,No
85301,No
85302,No
85303,No
85304,No
85305,No
85306,Yes
85307,No
85308,Yes
85309,Yes
85310,Yes
85311,Yes
85312,No
85313,No
85314,No
85315,No
85316,No
85317,No
85318,Yes
85319,Yes
85320,Yes
85321,Yes
85322,No
85323,No
85324,No
85325,No
85326,No
85327,No
85328,Yes
85329,Yes
85330,No
85331,No
85332,Yes
85333,No
85334,Yes
85335,Yes
85336,No
85337,Yes
85338,No
85339,No
85340,No
85341,No
85342,No
85343,No
85344,No
85345,Yes
85346,No
85347,No
85348,No
85349,No
85350,No
85351,No
85352,No
85353,No
85354,No
85355,No
85356,No
85357,No
85358,Yes
85359,Yes
85360,Yes
85361,Yes
85362,Yes
85363,No
85364,No
85365,No
85366,No
85367,No
85368,No
85369,No
85370,No
85371,No
85372,No
85373,Yes
85374,Yes
85375,No
85376,No
85377,Yes
85378,No
85379,Yes
85380,No
85381,No
85382,No
85383,No
85384,No
85385,No
85386,No
85387,No
85388,No
85389,No
85390,No
85391,No
85392,No
85393,No
85394,No
85395,No
85396,No
85397,No
85398,No
85399,No
85400,No
85401,Yes
85402,No
85403,No
85404,No
85405,No
85406,Yes
85407,Yes
85408,Yes
85409,Yes
85410,No
85411,No
85412,No
85413,No
85414,No
85415,No
85416,Yes
85417,Yes
85418,Yes
85419,No
85420,No
85421,No
85422,No
85423,No
85424,No
85425,No
85426,No
85427,No
85428,No
85429,No
85430,No
85431,No
85432,No
85433,Yes
85434,Yes
85435,Yes
85436,No
85437,No
85438,No
85439,No
85440,No
85441,No
85442,No
85443,No
85444,No
85445,No
85446,Yes
85447,Yes
85448,No
85449,Yes
85450,Yes
85451,No
85452,No
85453,Yes
85454,No
85455,Yes
85456,No
85457,No
85458,No
85459,No
85460,No
85461,No
85462,No
85463,No
85464,No
85465,No
85466,No
85467,No
85468,No
85469,No
85470,No
85471,No
85472,No
85473,No
85474,No
85475,No
85476,No
85477,No
85478,No
85479,No
85480,No
85481,No
85482,No
85483,No
85484,No
85485,No
85486,No
85487,No
85488,No
85489,No
85490,No
85491,No
85492,No
85493,No
85494,No
85495,No
85496,No
85497,No
85498,No
85499,No
85500,No
85501,No
85502,No
85503,No
85504,No
85505,No
85506,No
85507,No
85508,No
85509,No
85510,No
85511,No
85512,No
85513,No
85514,No
85515,No
85516,No
85517,Yes
85518,No
85519,No
85520,No
85521,No
85522,No
85523,No
85524,No
85525,No
85526,No
85527,No
85528,Yes
85529,No
85530,No
85531,No
85532,No
85533,No
85534,No
85535,No
85536,No
85537,No
85538,No
85539,No
85540,Yes
85541,No
85542,No
85543,No
85544,No
85545,No
85546,No
85547,No
85548,No
85549,No
85550,No
85551,No
85552,No
85553,No
85554,No
85555,No
85556,Yes
85557,No
85558,No
85559,No
85560,No
85561,No
85562,No
85563,No
85564,No
85565,No
85566,No
85567,No
85568,No
85569,Yes
85570,Yes
85571,No
85572,No
85573,No
85574,No
85575,No
85576,No
85577,Yes
85578,Yes
85579,No
85580,No
85581,No
85582,No
85583,No
85584,No
85585,No
85586,No
85587,No
85588,Yes
85589,No
85590,No
85591,No
85592,No
85593,No
85594,No
85595,Yes
85596,No
85597,No
85598,No
85599,No
85600,No
85601,No
85602,No
85603,No
85604,No
85605,No
85606,No
85607,No
85608,No
85609,Yes
85610,Yes
85611,Yes
85612,No
85613,No
85614,Yes
85615,Yes
85616,Yes
85617,Yes
85618,Yes
85619,No
85622,Yes
85623,Yes
85624,Yes
85625,Yes
85626,Yes
85627,Yes
85628,Yes
85629,Yes
85630,Yes
85631,No
85632,No
85633,Yes
85634,No
85635,No
85636,No
85637,No
85638,No
85639,No
85640,No
85641,Yes
85642,No
85643,No
85644,No
85645,Yes
85646,No
85647,No
85648,No
85649,No
85650,No
85651,No
85652,Yes
85653,No
85654,No
85655,Yes
85656,Yes
85657,Yes
85658,No
85659,Yes
85660,No
85661,No
85662,No
85663,No
85664,Yes
85665,Yes
85666,No
85667,No
85668,Yes
85669,Yes
85670,No
85671,No
85672,No
85673,No
85674,No
85675,No
85676,No
85677,No
85678,No
85679,No
85680,No
85681,No
85682,No
85683,No
85684,No
85685,No
85686,No
85687,No
85688,No
85689,No
85690,No
85691,Yes
85692,No
85693,Yes
85694,Yes
85695,Yes
85696,Yes
85697,No
85698,No
85699,No
85700,No
85701,No
85702,No
85703,No
85704,Yes
85705,No
85706,No
85707,No
85708,No
85709,Yes
85710,Yes
85711,No
85712,Yes
85713,Yes
85714,No
85715,Yes
85716,No
85717,No
85718,No
85719,No
85720,No
85721,Yes
85722,Yes
85723,Yes
85724,No
85725,Yes
85726,No
85727,No
85728,No
85729,No
85730,No
85731,No
85732,No
85733,Yes
85734,Yes
85735,No
85736,No
85737,No
85738,No
85739,No
85740,Yes
85741,Yes
85742,Yes
85743,Yes
85744,Yes
85745,No
85746,No
85747,No
85748,No
85749,No
85750,No
85751,No
85752,Yes
85753,No
85754,No
85755,No
85756,Yes
85757,No
85758,No
85759,No
85760,No
85761,Yes
85762,Yes
85763,No
85764,No
85765,Yes
85766,No
85767,No
85768,No
85769,No
85770,No
85771,No
85772,No
85773,No
85774,No
85775,No
85776,No
85777,No
85778,No
85779,No
85780,No
85781,No
85782,No
85783,No
85784,No
85785,No
85786,No
85787,No
85788,No
85789,No
85790,No
85791,No
85792,No
85793,No
85794,No
85795,No
85796,No
85797,No
85798,No
85799,No
85800,No
85801,No
85802,No
85803,No
85804,No
85805,No
85806,No
85807,No
85808,No
85809,No
85810,No
85811,No
85812,No
85813,No
85814,No
85815,No
85816,No
85817,No
85818,No
85819,No
85820,No
85821,Yes
85822,No
85823,No
85824,No
85825,No
85826,No
85827,No
85828,No
85829,No
85830,No
85831,No
85832,No
85833,No
85834,No
85835,No
85836,Yes
85837,No
85838,No
85839,No
85840,No
85841,No
85842,No
85843,No
85844,No
85845,No
85846,No
85847,No
85848,No
85849,No
85850,No
85851,No
85852,No
85853,Yes
85854,No
85855,No
85856,No
85857,No
85858,No
85859,No
85860,No
85861,No
85862,No
85863,No
85864,Yes
85865,No
85866,No
85867,No
85868,No
85869,No
85870,No
85871,No
85872,No
85873,No
85874,No
85875,No
85876,Yes
85877,Yes
85878,Yes
85879,Yes
85880,Yes
85881,No
85882,No
85883,Yes
85884,Yes
85885,No
85886,No
85887,No
85888,No
85889,Yes
85890,Yes
85891,No
85892,No
85893,No
85894,No
85895,Yes
85896,Yes
85897,No
85898,No
85899,No
85900,No
85901,No
85902,No
85903,No
85904,No
85905,No
85906,No
85907,Yes
85908,No
85909,No
85910,No
85911,No
85912,No
85913,No
85914,No
85915,No
85916,No
85917,No
85918,No
85919,No
85920,No
85921,No
85922,No
85923,No
85924,No
85925,Yes
85926,No
85927,No
85928,No
85929,No
85930,No
85931,No
85932,No
85933,Yes
85934,No
85935,No
85936,Yes
85937,No
85938,No
85939,No
85940,No
85941,No
85942,No
85943,No
85944,No
85945,No
85946,No
85947,No
85948,No
85949,Yes
85950,Yes
85951,Yes
85952,Yes
85953,No
85954,No
85955,No
85956,No
85957,No
85958,No
85959,No
85960,Yes
85961,No
85962,No
85963,No
85964,No
85965,No
85966,No
85967,No
85968,No
85969,No
85970,No
85973,No
85974,No
85975,Yes
85976,No
85977,No
85978,No
85979,Yes
85980,No
85981,Yes
85982,Yes
85983,No
85984,No
85985,No
85986,No
85987,No
85988,Yes
85989,Yes
85990,Yes
85991,No
85992,No
85993,No
85994,Yes
85995,Yes
85996,Yes
85997,No
85998,No
85999,No
86000,No
86001,No
86002,Yes
86003,No
86004,No
86005,No
86006,No
86007,No
86008,No
86009,No
86010,Yes
86011,Yes
86012,Yes
86013,Yes
86014,Yes
86015,No
86016,Yes
86017,No
86018,No
86019,No
86020,No
86021,No
86022,No
86023,Yes
86024,No
86025,No
86026,No
86027,No
86028,No
86029,No
86030,Yes
86031,No
86032,No
86033,No
86034,No
86035,No
86036,No
86037,No
86038,No
86039,No
86040,No
86041,No
86042,No
86043,No
86044,Yes
86045,No
86046,No
86047,Yes
86048,Yes
86049,Yes
86050,No
86051,No
86052,No
86055,No
86056,No
86057,No
86058,No
86059,Yes
86060,No
86061,No
86062,No
86063,Yes
86064,No
86065,No
86066,No
86067,No
86068,Yes
86069,No
86070,No
86071,No
86072,No
86073,No
86074,No
86075,No
86076,No
86077,No
86078,No
86079,No
86080,No
86081,No
86082,No
86083,No
86084,No
86085,No
86086,No
86087,No
86088,No
86089,No
86090,Yes
86091,No
86092,No
86093,No
86094,No
86095,No
86096,No
86097,Yes
86098,No
86099,Yes
86100,No
86101,No
86102,No
86103,No
86104,No
86105,No
86106,Yes
86107,No
86108,No
86109,No
86110,No
86111,No
86112,No
86113,No
86114,No
86115,No
86116,No
86117,No
86118,No
86119,No
86120,No
86121,No
86122,No
86123,No
86124,Yes
86125,No
86126,No
86127,No
86128,No
86129,No
86130,Yes
86131,No
86132,No
86133,No
86134,Yes
86135,No
86136,No
86137,No
86138,No
86139,No
86140,No
86141,No
86142,Yes
86143,No
86146,No
86147,No
86148,No
86149,No
86150,No
86151,No
86152,No
86153,No
86154,Yes
86155,Yes
86156,No
86157,No
86158,No
86159,No
86160,Yes
86161,Yes
86162,Yes
86163,No
86164,No
86165,No
86166,Yes
86167,No
86168,No
86169,No
86170,No
86171,No
86172,No
86173,No
86174,No
86175,No
86176,No
86177,Yes
86178,No
86179,No
86180,No
86181,No
86182,No
86183,No
86184,No
86185,No
86186,No
86187,No
86188,No
86189,No
86190,No
86191,No
86192,Yes
86193,No
86194,No
86195,Yes
86196,No
86197,Yes
86198,No
86199,No
86200,No
86201,No
86202,No
86203,No
86204,No
86205,No
86206,No
86207,No
86208,No
86209,No
86210,No
86211,No
86212,No
86213,Yes
86214,No
86215,No
86216,No
86217,No
86218,No
86219,No
86220,No
86221,No
86222,No
86223,No
86224,No
86225,No
86226,No
86227,Yes
86228,No
86229,No
86230,No
86231,No
86232,No
86233,No
86234,No
86235,No
86236,No
86237,Yes
86238,No
86239,No
86240,No
86241,No
86242,No
86243,Yes
86244,No
86245,No
86246,No
86247,No
86248,Yes
86249,Yes
86250,Yes
86251,No
86252,No
86253,No
86254,No
86255,No
86256,Yes
86257,Yes
86258,Yes
86259,No
86260,No
86261,No
86262,No
86263,No
86264,No
86265,No
86266,Yes
86267,Yes
86268,No
86269,Yes
86270,No
86271,No
86272,Yes
86273,Yes
86274,No
86275,No
86276,No
86277,No
86278,Yes
86279,Yes
86280,No
86281,No
86282,No
86283,No
86284,No
86285,No
86286,No
86287,Yes
86288,Yes
86289,Yes
86290,No
86291,No
86292,Yes
87200,Yes
87201,No
87202,No
87203,No
87204,No
87205,No
87206,No
87207,Yes
87208,No
87209,No
87210,No
87211,No
87212,No
87213,Yes
87214,No
87215,No
87216,Yes
87217,No
87218,No
87219,No
87220,No
87221,Yes
87222,No
87223,No
87224,No
87225,Yes
87226,Yes
87227,Yes
87228,No
87229,Yes
87230,Yes
87231,Yes
87232,No
87233,No
87234,No
87235,Yes
87236,No
87237,No
87238,No
87239,Yes
87240,Yes
87241,Yes
87242,Yes
87243,No
87244,No
87245,Yes
87246,Yes
87247,Yes
87248,Yes
87249,Yes
87250,Yes
87251,No
87252,Yes
87253,No
87254,Yes
87255,Yes
87256,No
87257,No
87258,Yes
87259,No
87260,Yes
87261,Yes
87262,Yes
87263,Yes
87264,Yes
87265,Yes
87266,Yes
87267,Yes
87268,Yes
87269,Yes
87270,Yes
87271,Yes
87272,Yes
87273,No
87274,Yes
87275,No
87276,No
87277,No
87278,No
87279,No
87280,No
87281,No
87282,Yes
87283,Yes
87284,Yes
87285,Yes
87286,No
87287,Yes
87288,Yes
87289,No
87290,No
87291,No
87292,No
87293,No
87294,Yes
87295,Yes
87296,Yes
87297,Yes
87298,No
87299,Yes
87300,Yes
87301,Yes
87302,No
87303,No
87304,No
87305,No
87306,No
87307,Yes
87308,No
87309,No
87310,No
87311,No
87312,Yes
87313,No
87314,No
87315,No
87316,Yes
87317,No
87318,No
87319,No
87320,No
87321,No
87322,No
87323,No
87324,No
87325,No
87326,No
87327,Yes
87328,Yes
87329,Yes
87330,Yes
87331,Yes
87332,Yes
87333,Yes
87334,Yes
87335,No
87336,No
87337,Yes
87338,No
87339,No
87340,No
87341,No
87342,No
87343,No
87344,No
87345,No
87346,No
87347,No
87348,No
87349,No
87350,No
87351,No
87352,No
87353,No
87354,No
87355,No
87356,Yes
87357,Yes
87358,Yes
87359,Yes
87360,Yes
87361,Yes
87362,Yes
87363,No
87364,No
87365,No
87366,No
87367,No
87368,No
87369,No
87370,No
87371,No
87372,No
87373,No
87374,No
87375,Yes
87376,Yes
87377,No
87378,No
87379,No
87380,No
87381,Yes
87382,No
87383,No
87384,No
87385,No
87386,No
87387,No
87388,No
87389,No
87390,No
87391,No
87392,No
87393,No
87394,No
87395,No
87396,No
87397,No
87398,No
87399,No
87400,No
87401,No
87402,No
87403,No
87404,No
87405,No
87406,No
87407,No
87408,No
87409,No
87410,No
87411,No
87412,No
87413,No
87414,No
87415,No
87416,No
87417,No
87418,No
87419,No
87420,No
87421,No
87422,No
87423,No
87424,No
87425,No
87426,No
87427,No
87428,No
87429,No
87430,No
87431,No
87432,No
87433,No
87434,No
87435,No
87436,Yes
87437,No
87438,No
87439,Yes
87440,No
87441,No
87442,No
87443,No
87444,Yes
87445,No
87446,No
87447,No
87448,No
87449,No
87450,No
87451,No
87452,No
87453,No
87454,No
87455,No
87456,No
87457,No
87458,No
87459,No
87460,No
87461,Yes
87462,No
87463,No
87464,No
87465,No
87466,No
87467,No
87468,No
87469,No
87470,No
87471,No
87472,No
87473,No
87474,No
87475,No
87476,No
87477,No
87478,No
87479,No
87480,No
87481,No
87482,No
87483,No
87484,No
87485,No
87486,No
87487,No
87488,No
87489,No
87490,No
87491,Yes
87492,No
87493,No
87494,No
87495,No
87496,No
87497,No
87498,No
87499,No
87500,No
87501,No
87502,No
87503,No
87504,No
87505,No
87506,No
87507,No
87508,No
87509,No
87510,No
87511,No
87512,No
87513,No
87514,No
87515,No
87516,No
87517,No
87518,No
87519,No
87520,No
87521,No
87522,Yes
87523,Yes
87524,No
87525,No
87526,No
87527,No
87528,No
87529,No
87530,No
87531,Yes
87532,Yes
87533,Yes
87534,No
87535,Yes
87536,No
87537,No
87538,No
87539,Yes
87540,Yes
87541,Yes
87542,Yes
87543,No
87544,Yes
87545,Yes
87546,Yes
87547,No
87548,No
87549,No
87550,No
87551,No
87552,No
87553,No
87554,Yes
87555,Yes
87556,No
87557,No
87558,Yes
87559,Yes
87560,Yes
87561,No
87562,No
87563,No
87564,No
87565,No
87566,No
87567,No
87568,No
87569,No
87570,Yes
87571,Yes
87572,No
87573,Yes
87574,Yes
87575,No
87576,No
87577,No
87578,No
87579,Yes
87580,Yes
87581,Yes
87582,No
87583,No
87584,No
87585,No
87586,No
87587,No
87588,No
87589,No
87590,Yes
87591,Yes
87592,No
87593,Yes
87594,Yes
87595,Yes
87596,Yes
87597,Yes
87598,Yes
87599,No
