,RainTomorrow
92755,No
92756,No
92757,No
92758,No
92759,No
92764,No
92765,Yes
92766,Yes
92767,No
92768,Yes
92769,Yes
92770,No
92771,Yes
92772,Yes
92773,Yes
92774,Yes
92775,No
92776,No
92777,No
92778,No
92779,Yes
92780,No
92781,Yes
92782,No
92785,No
92786,No
92787,Yes
92788,No
92791,No
92792,No
92793,No
92794,No
92795,No
92796,No
92797,Yes
92798,Yes
92799,No
92800,No
92801,No
92802,Yes
92805,Yes
92808,No
92809,Yes
92810,Yes
92816,No
92817,Yes
92818,No
92819,No
92820,No
92821,No
92822,No
92823,No
92824,No
92825,No
92826,No
92827,No
92828,No
92829,No
92830,No
92831,No
92832,No
92833,No
92834,No
92835,No
92836,No
92837,No
92838,No
92839,Yes
92840,Yes
92841,Yes
92842,Yes
92843,No
92844,No
92845,No
92846,No
92847,No
92848,No
92849,No
92850,No
92851,No
92852,No
92853,Yes
92854,No
92855,Yes
92858,No
92859,Yes
92860,Yes
92861,No
92862,No
92863,No
92864,No
92865,No
92866,Yes
92867,No
92868,No
92869,No
92870,No
92871,No
92872,No
92873,No
92874,No
92875,No
92876,No
92877,No
92880,No
92881,No
92882,No
92883,No
92884,No
92885,No
92886,No
92887,No
92888,No
92889,No
92890,Yes
92891,Yes
92892,Yes
92893,Yes
92894,No
92895,No
92896,No
92897,No
92898,No
92899,No
92900,No
92901,No
92902,No
92905,No
92906,No
92907,Yes
92908,Yes
92909,No
92910,No
92911,No
92912,No
92913,No
92914,No
92915,No
92916,No
92917,No
92918,No
92919,No
92920,No
92921,No
92922,No
92923,Yes
92924,Yes
92925,No
92926,No
92927,No
92928,No
92929,No
92930,No
92931,No
92932,No
92933,No
92934,No
92935,Yes
92936,No
92937,No
92938,No
92941,No
92942,No
92943,No
92944,No
92945,No
92946,No
92949,No
92950,No
92951,No
92952,Yes
92953,Yes
92954,No
92955,No
92956,No
92957,No
92958,No
92959,No
92960,No
92961,Yes
92964,No
92965,No
92966,No
92967,No
92968,No
92969,No
92972,No
92973,Yes
92974,Yes
92975,No
92976,Yes
92977,No
92978,No
92979,No
92980,No
92981,No
92982,No
92983,Yes
92984,No
92985,No
92986,No
92987,No
92988,No
92989,No
92990,Yes
92991,Yes
92992,No
92993,No
92994,No
92997,No
92998,Yes
92999,Yes
93000,No
93001,No
93002,Yes
93003,No
93004,No
93005,No
93006,No
93007,No
93008,No
93009,No
93014,Yes
93015,No
93016,No
93017,No
93018,No
93019,No
93020,No
93023,No
93024,No
93025,No
93026,No
93029,No
93030,No
93031,No
93032,No
93033,Yes
93034,No
93035,No
93036,No
93037,No
93038,No
93039,Yes
93040,No
93041,No
93042,No
93043,No
93044,No
93047,No
93048,No
93049,No
93050,No
93051,Yes
93052,No
93053,No
93054,Yes
93055,No
93058,No
93059,No
93060,No
93061,No
93062,No
93063,No
93064,No
93065,No
93066,No
93067,No
93068,No
93069,No
93070,No
93071,No
93072,Yes
93073,Yes
93074,No
93075,Yes
93076,No
93077,Yes
93078,Yes
93079,Yes
93080,No
93081,No
93082,No
93083,No
93084,No
93085,No
93086,No
93087,No
93088,No
93089,Yes
93090,No
93091,No
93092,No
93093,No
93094,No
93095,No
93096,Yes
93097,Yes
93098,Yes
93099,No
93100,Yes
93101,No
93102,No
93103,No
93104,No
93105,Yes
93106,Yes
93107,No
93108,No
93109,Yes
93110,No
93111,No
93112,No
93113,No
93114,No
93115,No
93116,No
93117,Yes
93118,Yes
93119,No
93120,No
93121,No
93122,No
93123,Yes
93126,No
93129,Yes
93130,Yes
93131,No
93132,Yes
93133,No
93134,No
93135,No
93136,No
93137,No
93138,No
93139,No
93140,No
93143,Yes
93144,No
93147,No
93148,No
93149,No
93150,No
93151,No
93152,No
93153,Yes
93154,Yes
93155,No
93156,No
93157,No
93160,Yes
93161,No
93162,No
93163,Yes
93164,No
93165,Yes
93166,Yes
93167,No
93168,No
93169,No
93170,No
93171,No
93172,No
93173,No
93174,No
93175,Yes
93176,Yes
93177,Yes
93178,No
93179,Yes
93180,Yes
93181,Yes
93182,Yes
93183,No
93184,Yes
93185,No
93186,Yes
93187,No
93188,Yes
93189,No
93190,No
93191,Yes
93192,Yes
93193,No
93194,No
93195,No
93196,No
93197,No
93198,Yes
93199,No
93200,No
93201,No
93202,No
93203,No
93204,No
93205,No
93206,No
93207,No
93208,No
93209,No
93210,No
93211,No
93212,Yes
93213,Yes
93214,Yes
93215,No
93216,No
93217,No
93218,No
93219,Yes
93220,No
93221,No
93222,No
93223,No
93224,No
93225,No
93226,No
93227,No
93228,No
93229,No
93230,Yes
93231,Yes
93232,No
93233,No
93234,No
93235,Yes
93236,Yes
93237,Yes
93238,No
93239,No
93240,No
93241,Yes
93242,Yes
93243,No
93244,No
93245,No
93246,No
93247,No
93248,No
93249,No
93250,No
93251,No
93252,No
93253,No
93254,No
93255,No
93256,No
93257,No
93258,No
93259,No
93260,No
93261,No
93262,No
93263,No
93264,Yes
93265,Yes
93266,Yes
93267,Yes
93268,Yes
93269,No
93270,Yes
93271,No
93272,No
93273,No
93274,No
93275,No
93276,No
93277,No
93278,No
93279,No
95778,No
95779,Yes
95780,Yes
95781,No
95782,No
95783,No
95784,No
95785,No
95786,Yes
95787,No
95788,No
95789,No
95790,No
95791,No
95792,No
95793,No
95794,Yes
95795,No
95796,No
95797,No
95798,No
95799,No
95800,No
95801,No
95802,Yes
95803,No
95804,No
95805,No
95806,Yes
95807,No
95808,Yes
95809,No
95810,No
95811,No
95812,Yes
95813,Yes
95814,No
95815,Yes
95816,Yes
95817,No
95818,No
95819,No
95820,No
95821,No
95822,No
95823,No
95824,No
95825,No
95826,No
95827,No
95828,Yes
95829,No
95830,Yes
95831,No
95832,No
95833,No
95834,No
95835,No
95836,No
95837,Yes
95838,No
95839,No
95840,Yes
95841,Yes
95842,Yes
95843,No
95844,No
95845,Yes
95846,Yes
95847,Yes
95848,Yes
95849,Yes
95850,No
95851,Yes
95852,Yes
95853,Yes
95854,Yes
95855,No
95856,No
95857,No
95858,Yes
95859,Yes
95860,No
95861,No
95862,No
95863,No
95864,No
95865,No
95866,No
95867,No
95868,No
95869,No
95870,No
95871,No
95872,No
95873,No
95874,No
95875,No
95876,No
95877,Yes
95878,No
95879,No
95880,No
95881,Yes
95882,Yes
95883,No
95884,No
95885,No
95886,No
95887,No
95888,No
95889,No
95890,No
95891,No
95892,No
95893,No
95894,No
95895,No
95896,No
95897,No
95898,No
95899,No
95900,No
95901,No
95902,No
95903,No
95904,No
95905,No
95906,No
95907,No
95908,No
95909,No
95910,No
95911,No
95912,No
95913,No
95914,No
95915,No
95916,No
95917,No
95918,No
95919,No
95920,No
95921,No
95922,No
95923,No
95924,No
95925,No
95926,No
95927,No
95928,No
95929,No
95930,No
95931,No
95932,No
95933,No
95934,No
95935,No
95936,No
95937,No
95938,No
95939,No
95940,No
95941,Yes
95942,Yes
95943,No
95944,No
95945,No
95946,No
95947,Yes
95948,Yes
95949,No
95950,No
95951,No
95952,No
95953,No
95954,No
95955,No
95956,No
95957,No
95958,No
95959,No
95960,No
95961,No
95962,No
95963,Yes
95964,No
95965,No
95966,No
95967,No
95968,No
95969,No
95970,No
95971,No
95972,No
95973,Yes
95974,Yes
95975,No
95976,Yes
95977,Yes
95978,Yes
95979,No
95980,No
95981,No
95982,No
95983,No
95984,No
95985,No
95986,No
95987,No
95988,No
95989,No
95990,No
95991,No
95992,No
95993,No
95994,No
95995,No
95996,No
95997,No
95998,No
95999,No
96000,No
96001,No
96002,No
96003,No
96004,No
96005,Yes
96006,No
96007,No
96008,No
96009,No
96010,No
96011,No
96012,No
96013,No
96014,No
96015,Yes
96016,No
96017,No
96018,No
96019,No
96020,No
96021,No
96022,No
96023,No
96024,No
96025,No
96026,No
96027,No
96028,No
96029,No
96030,No
96031,No
96032,Yes
96035,No
96036,No
96037,No
96038,No
96039,No
96040,No
96041,No
96042,No
96043,No
96044,No
96045,No
96046,No
96047,No
96048,No
96049,Yes
96050,No
96051,No
96052,No
96053,No
96054,No
96055,No
96056,No
96057,No
96058,No
96059,No
96060,No
96061,No
96062,No
96063,No
96064,No
96065,No
96066,No
96067,No
96068,No
96069,No
96070,No
96071,No
96072,No
96073,No
96074,Yes
96075,No
96076,No
96077,No
96078,No
96079,No
96080,No
96081,No
96082,No
96083,No
96084,No
96085,No
96086,Yes
96087,No
96088,No
96089,No
96090,No
96091,No
96092,No
96093,No
96094,No
96095,Yes
96096,No
96097,No
96098,No
96099,No
96100,No
96101,No
96102,No
96103,No
96104,No
96105,No
96106,No
96107,No
96108,No
96109,No
96110,No
96111,No
96112,No
96113,No
96114,No
96115,No
96116,No
96117,No
96118,No
96119,No
96120,No
96121,No
96122,Yes
96123,Yes
96124,Yes
96125,Yes
96126,No
96127,No
96128,Yes
96129,No
96130,No
96131,No
96132,No
96133,No
96134,No
96135,No
96136,No
96137,No
96138,No
96139,Yes
96143,No
96144,No
96145,No
96146,No
96147,Yes
96148,Yes
96149,Yes
96150,No
96151,No
96152,No
96153,No
96154,Yes
96155,No
96156,Yes
96157,Yes
96158,Yes
96159,Yes
96160,No
96161,No
96162,No
96163,No
96164,No
96165,No
96166,Yes
96167,No
96170,No
96171,Yes
96172,No
96173,No
96174,Yes
96175,No
96176,Yes
96177,No
96178,Yes
96179,No
96180,Yes
96181,No
96182,No
96183,No
96184,No
96185,No
96186,No
96187,No
96188,Yes
96189,Yes
96190,Yes
96191,No
96192,No
96193,Yes
96194,No
96195,No
96196,Yes
96197,No
96198,No
96199,No
96200,No
96201,No
96202,No
96203,No
96204,Yes
96205,Yes
96206,No
96207,No
96208,No
96209,Yes
96210,Yes
96211,Yes
96212,No
96213,No
96214,No
96215,No
96216,No
96217,No
96218,No
96219,No
96220,Yes
96221,Yes
96222,Yes
96223,No
96224,Yes
96225,Yes
96226,No
96227,No
96228,No
96231,No
96232,No
96233,No
96234,No
96235,Yes
96236,No
96237,No
96238,No
96239,No
96240,No
96241,No
96242,No
96243,No
96244,No
96245,No
96246,Yes
96247,No
96248,No
96249,No
96250,No
96251,No
96252,No
96253,No
96254,Yes
96255,Yes
96256,No
96257,No
96258,No
96259,No
96260,No
96261,No
96262,No
96263,No
96264,No
96265,No
96266,No
96267,No
96268,No
96269,No
96270,No
96271,No
96272,No
96273,No
96274,No
96275,Yes
96276,No
96277,No
96278,No
96279,No
96280,Yes
96281,Yes
96282,Yes
96283,No
96284,No
96285,No
96286,No
96287,No
96288,No
96289,No
96290,No
96291,No
96292,No
96293,No
96294,No
96295,No
96296,No
96297,No
96298,No
96299,No
96300,No
96301,No
96302,No
96303,No
96304,No
96305,No
96306,No
96307,No
96308,No
96309,No
96310,No
96311,No
96312,No
96313,No
96314,No
96315,No
96318,No
96319,No
98971,No
98972,No
98973,No
98974,No
98975,No
98976,No
98977,No
98978,No
98979,No
98980,No
98981,No
98982,No
98983,No
98984,No
98985,No
98986,No
98987,No
98988,No
98989,No
98990,No
98991,Yes
98992,Yes
98993,No
98994,No
98995,No
98996,No
98997,No
98998,Yes
98999,Yes
99000,No
99001,No
99002,Yes
99003,Yes
99004,No
99005,No
99006,No
99007,No
99008,No
99009,No
99010,No
99011,No
99012,No
99013,No
99014,No
99015,No
99016,No
99017,No
99018,No
99019,No
99020,No
99021,No
99022,No
99023,No
99024,No
99025,No
99026,No
99027,No
99028,No
99029,No
99030,No
99031,No
99032,No
99033,No
99034,No
99035,No
99036,Yes
99037,No
99038,No
99039,Yes
99040,Yes
99041,No
99042,No
99043,No
99044,No
99045,No
99046,No
99047,Yes
99048,No
99049,No
99050,No
99051,No
99052,No
99053,No
99054,Yes
99055,No
99056,No
99057,No
99058,No
99059,No
99060,No
99061,No
99062,No
99063,No
99064,No
99065,No
99066,Yes
99067,No
99068,No
99069,No
99070,No
99071,No
99072,No
99073,No
99074,No
99075,No
99076,No
99077,No
99078,No
99079,No
99080,No
99081,No
99082,No
99083,No
99084,No
99085,No
99086,No
99087,No
99088,No
99089,Yes
99090,No
99091,Yes
99092,No
99093,No
99094,Yes
99095,No
99096,No
99097,No
99098,No
99099,No
99100,Yes
99101,No
99102,Yes
99103,No
99104,No
99105,No
99106,No
99107,No
99108,No
99109,No
99110,No
99111,No
99112,No
99113,Yes
99114,No
99115,Yes
99116,Yes
99117,Yes
99118,Yes
99119,No
99120,Yes
99121,No
99122,No
99123,No
99124,Yes
99125,No
99126,No
99127,Yes
99128,Yes
99129,Yes
99130,Yes
99131,Yes
99132,Yes
99133,No
99134,No
99135,No
99136,No
99137,Yes
99138,Yes
99139,No
99140,No
99141,No
99142,Yes
99143,Yes
99144,Yes
99145,Yes
99146,No
99147,No
99148,Yes
99149,No
99150,No
99151,Yes
99152,Yes
99153,Yes
99154,No
99155,No
99156,Yes
99157,Yes
99158,Yes
99159,No
99160,No
99161,Yes
99162,Yes
99163,Yes
99164,Yes
99165,No
99166,No
99167,No
99168,No
99169,No
99170,No
99171,Yes
99172,No
99173,No
99174,Yes
99175,No
99176,Yes
99177,Yes
99178,Yes
99179,No
99180,No
99181,No
99182,Yes
99183,Yes
99184,Yes
99185,No
99186,No
99187,No
99188,No
99189,No
99190,No
99191,No
99192,Yes
99193,Yes
99194,No
99195,No
99196,No
99197,No
99198,No
99199,No
99200,No
99201,Yes
99202,Yes
99203,No
99204,No
99205,No
99206,No
99207,No
99208,No
99209,No
99210,No
99211,Yes
99212,Yes
99213,No
99214,No
99215,No
99216,No
99217,No
99218,No
99219,No
99220,No
99221,Yes
99222,Yes
99223,No
99224,No
99225,No
99226,Yes
99227,Yes
99228,Yes
99229,No
99230,No
99231,Yes
99232,No
99233,No
99234,Yes
99235,No
99236,No
99237,Yes
99238,Yes
99239,No
99240,No
99241,No
99242,Yes
99243,Yes
99244,Yes
99245,No
99246,Yes
99247,Yes
99248,No
99249,No
99250,No
99251,No
99252,No
99253,Yes
99254,No
99255,No
99256,No
99257,No
99258,No
99259,Yes
99260,Yes
99261,Yes
99262,Yes
99263,No
99264,Yes
99265,No
99266,No
99267,No
99268,No
99269,No
99270,No
99271,No
99272,No
99273,No
99274,No
99275,No
99276,No
99277,No
99278,No
99279,No
99280,No
99281,No
99282,No
99283,No
99284,No
99285,No
99286,Yes
99287,Yes
99288,Yes
99289,No
99290,No
99291,No
99292,No
99293,No
99294,No
99295,No
99296,No
99297,No
99298,No
99299,No
99300,No
99301,No
99302,No
99303,No
99304,No
99305,No
99306,No
99307,No
99308,No
99309,Yes
99310,No
99311,No
99312,Yes
99313,No
99314,No
99315,No
99316,No
99317,No
99318,No
99319,No
99320,No
99321,No
99322,No
99323,No
99324,Yes
99325,No
99326,No
99327,No
99328,No
99329,No
99330,No
99331,Yes
99332,Yes
99333,Yes
99334,No
99335,No
99336,No
99337,No
99338,No
99339,No
99340,No
99341,No
99342,No
99343,No
99344,No
99345,No
99346,No
99347,No
99348,Yes
99349,Yes
99350,No
99351,No
99352,No
99353,No
99354,No
99355,Yes
99356,No
99357,No
99358,No
99359,Yes
99360,No
99361,No
99362,No
99363,No
99364,No
99365,No
99366,No
99367,No
99368,No
99369,No
99370,No
99371,Yes
99372,Yes
99373,No
99376,No
99377,No
99378,No
99379,No
99380,No
99381,No
99382,No
99383,No
99384,No
99385,Yes
99386,No
99387,No
99388,No
99389,No
99390,No
99391,No
99392,No
99393,No
99394,No
99395,No
99396,No
99397,No
99398,No
99399,No
99400,No
99401,No
99402,No
99403,No
99406,Yes
99407,Yes
99408,No
99409,No
99410,No
99411,No
99412,No
99413,No
99414,No
99415,Yes
99416,No
99417,No
99418,No
99419,No
99420,No
99421,No
99422,No
99423,No
99424,Yes
99425,No
99426,No
99427,No
99428,No
99429,No
99430,No
99431,No
99432,No
99433,No
99434,Yes
99435,No
99436,No
99437,No
99438,No
99439,No
99440,No
99441,No
99442,No
99443,No
99444,No
99445,No
99446,Yes
99447,No
99448,No
99449,Yes
99450,Yes
99451,Yes
99452,No
99453,Yes
99454,Yes
99455,No
99456,No
99457,Yes
99458,No
99459,No
99460,No
99461,No
99462,No
99463,No
99464,No
99465,No
99466,No
99467,No
99468,No
99469,No
99470,No
99471,No
99472,Yes
99473,Yes
99474,No
99475,No
99476,No
99477,No
99478,Yes
99479,Yes
99480,No
99481,No
99482,No
99483,Yes
99484,Yes
99485,Yes
99486,No
99487,No
99488,No
99489,No
99490,No
99491,No
99492,No
99493,No
99494,No
99495,No
99496,No
99497,No
99498,No
99499,No
99500,No
99501,No
99502,No
99503,Yes
99504,No
99505,No
99506,No
99507,No
99508,No
99509,No
99510,No
99511,No
102011,No
102012,No
102013,No
102014,No
102015,No
102016,No
102017,No
102018,No
102019,No
102020,No
102021,No
102022,No
102023,No
102024,No
102025,No
102026,No
102027,No
102028,No
102029,No
102030,No
102031,Yes
102032,Yes
102033,No
102034,No
102035,No
102036,No
102037,No
102038,Yes
102039,Yes
102040,Yes
102041,Yes
102042,No
102043,Yes
102044,No
102045,No
102046,No
102047,No
102048,No
102049,No
102050,No
102051,No
102052,No
102053,No
102054,No
102055,No
102056,No
102057,No
102058,No
102059,Yes
102060,No
102061,No
102062,No
102063,No
102064,Yes
102065,Yes
102066,No
102067,No
102068,No
102069,No
102070,No
102071,No
102072,No
102073,No
102074,No
102075,No
102076,No
102077,No
102078,No
102079,Yes
102080,No
102081,No
102082,No
102083,No
102084,No
102085,No
102086,No
102087,Yes
102088,Yes
102089,No
102090,No
102091,No
102092,No
102093,Yes
102094,No
102095,No
102096,Yes
102097,No
102098,No
102099,No
102100,No
102101,No
102102,No
102103,No
102104,No
102105,No
102106,Yes
102107,No
102108,No
102109,No
102110,No
102111,No
102112,No
102113,Yes
102114,No
102115,No
102116,Yes
102117,No
102118,No
102119,No
102120,No
102121,Yes
102122,Yes
102123,No
102124,No
102125,No
102126,No
102127,No
102128,Yes
102129,Yes
102130,Yes
102131,Yes
102132,Yes
102133,Yes
102134,Yes
102135,No
102136,No
102137,No
102138,Yes
102139,Yes
102140,Yes
102141,Yes
102142,Yes
102143,Yes
102144,No
102145,No
102146,No
102147,Yes
102148,No
102149,Yes
102150,Yes
102151,No
102152,No
102153,Yes
102154,Yes
102155,No
102156,Yes
102157,No
102158,Yes
102159,No
102160,No
102161,No
102162,No
102163,No
102164,No
102165,No
102166,No
102167,Yes
102168,Yes
102169,No
102170,Yes
102171,Yes
102172,Yes
102173,No
102174,No
102175,No
102176,No
102177,Yes
102178,No
102179,Yes
102180,No
102181,Yes
102182,Yes
102183,Yes
102184,Yes
102185,Yes
102186,No
102187,No
102188,No
102189,Yes
102190,Yes
102191,Yes
102192,Yes
102193,Yes
102194,Yes
102195,Yes
102196,Yes
102197,Yes
102198,No
102199,Yes
102200,No
102201,Yes
102202,Yes
102203,Yes
102204,Yes
102205,Yes
102206,Yes
102207,No
102208,No
102209,No
102210,No
102211,No
102212,No
102213,Yes
102214,Yes
102215,Yes
102216,Yes
102217,Yes
102218,Yes
102219,Yes
102220,Yes
102221,Yes
102222,Yes
102223,No
102224,Yes
102225,Yes
102226,No
102227,No
102228,No
102229,No
102230,No
102231,Yes
102232,Yes
102233,Yes
102234,No
102235,Yes
102236,Yes
102237,No
102238,No
102239,Yes
102240,No
102243,Yes
102244,Yes
102245,No
102246,No
102247,Yes
102248,No
102249,No
102250,No
102251,No
102252,Yes
102253,Yes
102254,No
102255,No
102256,No
102257,Yes
102258,No
102259,No
102260,No
102261,No
102262,Yes
102263,Yes
102264,No
102265,Yes
102266,No
102267,Yes
102268,Yes
102269,No
102270,No
102271,Yes
102272,No
102273,No
102274,Yes
102275,No
102276,No
102277,No
102278,Yes
102279,No
102280,Yes
102281,No
102284,Yes
102285,No
102286,Yes
102287,Yes
102288,Yes
102289,No
102290,No
102291,No
102292,No
102293,Yes
102294,Yes
102295,Yes
102296,Yes
102297,No
102298,No
102299,No
102300,Yes
102301,Yes
102302,Yes
102303,No
102304,Yes
102305,Yes
102306,No
102307,No
102308,No
102309,Yes
102310,No
102311,No
102312,No
102313,No
102314,Yes
102315,Yes
102316,No
102317,No
102318,No
102319,Yes
102320,No
102321,No
102322,Yes
102323,No
102324,No
102325,No
102326,Yes
102327,Yes
102328,Yes
102329,No
102330,No
102331,No
102332,No
102333,No
102334,No
102335,No
102336,Yes
102337,No
102338,No
102339,No
102340,No
102341,No
102342,No
102343,No
102344,No
102345,No
102346,No
102347,No
102348,No
102349,Yes
102350,No
102351,No
102352,Yes
102353,Yes
102354,No
102355,No
102356,No
102357,No
102358,No
102359,No
102360,No
102361,No
102362,No
102363,No
102364,Yes
102365,No
102368,No
102369,No
102370,No
102371,No
102372,Yes
102373,Yes
102374,No
102375,No
102376,Yes
102377,No
102378,No
102379,No
102380,No
102381,No
102382,No
102383,No
102384,No
102385,No
102386,No
102387,No
102388,Yes
102389,Yes
102390,No
102391,No
102392,No
102393,No
102394,No
102395,Yes
102396,No
102397,No
102398,No
102399,Yes
102400,No
102401,No
102402,No
102403,No
102404,No
102405,No
102406,Yes
102407,No
102408,No
102409,No
102410,No
102411,No
102412,Yes
102413,No
102414,No
102415,No
102416,No
102417,No
102418,Yes
102419,No
102420,No
102421,No
102422,No
102425,Yes
102426,Yes
102427,No
102428,No
102429,No
102430,No
102431,No
102432,No
102433,No
102434,No
102435,No
102436,No
102437,No
102440,No
102441,No
102442,No
102443,No
102444,No
102445,No
102446,Yes
102447,No
102448,No
102449,No
102450,No
102451,No
102452,No
102453,No
102454,No
102455,Yes
102456,Yes
102457,No
102458,No
102459,No
102460,No
102461,No
102462,Yes
102463,No
102464,Yes
102465,No
102466,Yes
102467,No
102468,No
102469,No
102470,No
102471,No
102472,No
102473,No
102474,Yes
102477,No
102478,No
102479,No
102480,No
102481,No
102482,No
102483,No
102484,No
102485,No
102486,Yes
102487,No
102488,No
102489,No
102490,Yes
102491,Yes
102492,Yes
102493,Yes
102494,Yes
102495,No
102496,Yes
102497,Yes
102498,No
102499,No
102500,No
102501,No
102502,No
102503,No
102504,No
102505,No
102506,No
102507,No
102508,No
102509,No
102510,No
102511,No
102512,Yes
102513,Yes
102514,Yes
102515,Yes
102516,No
102517,No
102518,Yes
102522,No
102523,Yes
102524,Yes
102525,Yes
102526,No
102527,No
102530,No
102531,No
102532,No
102533,No
102534,No
102535,No
102536,No
102537,No
102538,Yes
102539,No
102540,No
102541,No
102542,No
102543,No
102544,No
102545,No
102546,No
102547,Yes
102548,No
102549,No
102550,Yes
102551,No
105020,No
105021,No
105022,No
105023,No
105024,No
105025,No
105026,No
105027,No
105028,No
105029,No
105030,No
105031,No
105032,No
105033,No
105034,No
105035,No
105036,No
105037,No
105038,No
105039,No
105040,Yes
105041,No
105042,No
105043,No
105044,No
105045,No
105046,No
105047,Yes
105048,Yes
105049,No
105050,No
105051,Yes
105052,No
105053,No
105054,No
105055,No
105056,No
105057,No
105058,No
105059,No
105060,No
105061,No
105062,No
105063,No
105064,No
105065,No
105066,No
105067,No
105068,No
105069,No
105070,No
105071,No
105072,No
105073,No
105074,No
105075,No
105076,No
105077,No
105078,No
105079,No
105080,No
105081,No
105082,No
105083,No
105084,No
105085,No
105086,No
105087,Yes
105088,Yes
105089,Yes
105090,No
105091,No
105092,No
105093,No
105094,No
105095,No
105096,Yes
105097,No
105098,No
105099,No
105100,No
105101,No
105102,No
105103,Yes
105104,No
105105,No
105106,No
105107,No
105108,No
105109,No
105110,No
105111,No
105112,No
105113,No
105114,No
105115,Yes
105116,No
105117,No
105118,No
105119,No
105120,No
105121,No
105122,No
105123,No
105124,No
105125,No
105126,No
105127,No
105128,No
105129,No
105130,Yes
105131,No
105132,No
105133,No
105134,No
105135,No
105136,No
105137,No
105138,Yes
105139,No
105140,No
105141,No
105142,No
105143,Yes
105144,No
105145,No
105146,No
105147,Yes
105150,Yes
105151,Yes
105152,No
105153,No
105154,No
105155,No
105156,No
105157,No
105158,No
105159,No
105160,No
105161,No
105162,Yes
105163,No
105164,Yes
105165,Yes
105166,Yes
105167,Yes
105168,No
105169,No
105170,Yes
105171,No
105172,No
105173,No
105174,No
105175,No
105176,Yes
105177,Yes
105178,Yes
105179,Yes
105180,Yes
105181,Yes
105182,No
105183,No
105184,No
105185,No
105186,No
105187,Yes
105188,Yes
105189,No
105190,No
105191,Yes
105192,Yes
105193,Yes
105194,Yes
105195,No
105196,No
105197,Yes
105198,No
105199,No
105200,No
105201,Yes
105202,No
105203,No
105204,No
105205,Yes
105208,No
105209,No
105210,Yes
105211,Yes
105212,Yes
105213,Yes
105214,No
105215,No
105216,No
105217,No
105218,No
105219,No
105220,No
105221,No
105222,Yes
105223,Yes
105224,No
105225,Yes
105226,Yes
105227,Yes
105228,No
105229,Yes
105230,No
105231,Yes
105232,Yes
105233,Yes
