,RainTomorrow
66270,No
66271,Yes
66272,No
66273,No
66274,No
66275,No
66276,No
66277,No
66278,No
66279,Yes
66280,No
66281,No
66282,No
66283,No
66284,Yes
66285,No
66286,Yes
66287,No
66288,No
66289,No
66290,Yes
66291,No
66292,No
66293,No
66294,No
66295,Yes
66296,No
66297,No
66298,No
66299,Yes
66300,Yes
66301,Yes
66302,No
66303,No
66304,No
66305,Yes
66306,No
66307,No
66308,No
66309,No
66310,No
66311,No
66312,No
66313,No
66314,No
66315,No
66316,No
66317,No
66318,No
66319,No
66320,No
66321,No
66322,No
66323,No
66324,Yes
66325,No
66326,No
66327,No
66328,No
66329,No
66330,No
66331,No
66332,No
66333,No
66334,No
66335,No
66336,Yes
66337,No
66338,No
66339,No
66340,No
66341,No
66342,No
66343,No
66344,No
66345,No
66346,Yes
66347,No
66348,No
66349,No
66350,No
66351,Yes
66352,No
66353,No
66354,No
66355,No
66356,No
66357,Yes
66358,No
66359,No
66360,No
66361,No
66362,No
66363,No
66364,No
66365,Yes
66366,No
66367,No
66368,Yes
66369,No
66370,No
66371,No
66372,No
66373,No
66374,No
66375,No
66376,No
66377,No
66378,No
66379,No
66380,No
66381,No
66382,No
66383,No
66384,No
66385,No
66386,No
66387,No
66388,No
66389,Yes
66390,No
66391,No
66392,No
66393,No
66394,No
66395,Yes
66396,Yes
66397,No
66398,No
66399,Yes
66400,Yes
66401,Yes
66402,No
66403,No
66404,No
66405,No
66406,Yes
66407,Yes
66408,No
66409,Yes
66410,No
66411,No
66412,No
66413,No
66414,No
66415,No
66416,Yes
66417,No
66418,No
66419,No
66420,No
66421,Yes
66422,Yes
66423,No
66424,No
66425,No
66426,Yes
66427,No
66428,No
66429,No
66430,No
66431,Yes
66432,Yes
66433,No
66434,No
66435,No
66436,No
66437,No
66438,No
66439,No
66440,No
66441,No
66442,No
66443,Yes
66444,No
66445,No
66446,No
66447,Yes
66448,No
66449,No
66450,No
66451,Yes
66452,No
66453,No
66454,No
66455,No
66456,No
66457,No
66458,Yes
66459,No
66460,Yes
66461,No
66462,No
66463,No
66464,No
66465,No
66466,No
66467,No
66468,No
66469,No
66470,No
66471,No
66472,No
66473,No
66474,Yes
66475,No
66476,No
66477,Yes
66478,Yes
66479,Yes
66480,No
66481,No
66482,No
66483,Yes
66484,Yes
66485,Yes
66486,Yes
66487,Yes
66488,No
66489,No
66490,Yes
66491,No
66492,No
66493,No
66494,Yes
66495,No
66496,Yes
66497,Yes
66498,Yes
66499,No
66500,No
66501,No
66502,No
66503,No
66504,No
66505,No
66506,Yes
66507,No
66508,No
66509,No
66510,No
66511,No
66512,No
66513,No
66514,No
66515,No
66516,Yes
66517,No
66518,No
66519,No
66520,Yes
66521,No
66522,No
66523,No
66524,No
66525,No
66526,No
66527,No
66528,No
66529,No
66530,Yes
66531,Yes
66532,Yes
66533,Yes
66534,No
66535,No
66536,No
66537,Yes
66538,No
66539,No
66540,No
66541,Yes
66542,No
66543,No
66544,No
66545,No
66546,No
66547,No
66548,No
66549,Yes
66550,No
66551,No
66552,No
66553,No
66554,No
66555,No
66556,No
66557,Yes
66558,No
66559,No
66560,No
66561,No
66562,No
66563,No
66564,No
66565,No
66566,No
66567,No
66568,No
66569,No
66570,No
66571,No
66572,No
66573,No
66574,No
66575,Yes
66576,Yes
66577,No
66578,No
66579,No
66580,No
66581,No
66582,No
66583,No
66584,No
66585,Yes
66586,Yes
66587,No
66588,No
66589,No
66590,No
66591,No
66592,No
66593,No
66594,No
66595,Yes
66596,Yes
66597,No
66598,No
66599,No
66600,Yes
66601,Yes
66602,No
66603,No
66604,No
66605,No
66606,Yes
66607,No
66608,No
66609,No
66610,No
66611,No
66612,No
66613,No
66614,No
66615,No
66616,Yes
66617,No
66618,No
66619,No
66620,No
66621,No
66622,No
66623,No
66624,No
66625,No
66626,Yes
66627,No
66628,No
66629,No
66630,No
66631,No
66632,No
66633,Yes
66634,No
66635,No
66636,No
66637,No
66638,No
66639,No
66640,No
66641,No
66642,No
66643,No
66644,No
66645,No
66646,Yes
66647,No
66648,No
66649,No
66650,No
66651,Yes
66652,Yes
66653,No
66654,No
66655,No
66656,No
66657,No
66658,No
66659,No
66660,No
66661,No
66662,No
66663,No
66664,No
66665,No
66666,No
66667,No
66668,No
66669,No
66670,No
66671,Yes
66672,No
66673,No
66674,No
66675,No
66676,Yes
66677,No
66678,No
66679,Yes
66680,No
66681,Yes
66682,No
66683,No
66684,No
66685,Yes
66686,Yes
66687,Yes
66688,No
66689,No
66690,No
66691,Yes
66692,No
66693,No
66694,No
66695,No
66696,No
66697,No
66698,No
66699,No
66700,No
66701,No
66702,No
66703,No
66704,No
66705,No
66706,No
66707,No
66708,No
66709,No
66710,No
66711,No
66712,No
66713,No
66714,No
66715,No
66716,No
66717,No
66718,No
66719,No
66720,No
66721,No
66722,No
66723,No
66724,No
66725,No
66726,Yes
66727,Yes
66728,No
66729,No
66730,No
66731,No
66732,No
66733,No
66734,Yes
66735,Yes
66736,Yes
66737,No
66738,No
66739,No
66740,No
66741,No
66742,No
66743,No
66744,No
66745,No
66746,No
66747,No
66748,No
66749,No
66750,No
66751,No
66752,No
66753,Yes
66754,Yes
66755,No
66756,No
66757,No
66758,No
66759,No
66760,No
66761,No
66762,No
66763,No
66764,Yes
66765,No
66766,No
66767,No
66768,No
66769,Yes
66770,No
66771,No
66772,No
66773,No
66774,No
66775,No
66776,No
66777,Yes
66778,Yes
66779,No
66780,No
66781,No
66782,No
66783,No
66784,No
66785,Yes
66786,Yes
66787,Yes
66788,No
66789,No
66790,No
66791,No
66792,No
66793,No
66794,No
66795,No
66796,No
66797,No
66798,No
66799,No
66800,No
66801,Yes
66802,No
66803,Yes
66804,Yes
66805,No
66806,Yes
66807,No
66808,No
66809,No
66810,No
66811,No
66812,Yes
66813,Yes
66814,Yes
66815,No
66816,Yes
66817,No
66818,No
66819,Yes
66820,No
66821,No
66822,No
66823,No
66824,No
66825,Yes
66826,Yes
66827,No
66828,Yes
66829,Yes
66830,No
66831,No
66832,Yes
66833,No
66834,No
66835,No
66836,No
66837,No
66838,No
66839,Yes
66840,No
66841,No
66842,No
66843,Yes
66844,Yes
66845,Yes
66846,No
66847,No
66848,No
66849,Yes
66850,No
66851,No
66852,No
66853,No
66854,No
66855,No
66856,No
66857,No
66858,No
66859,Yes
66860,Yes
66861,Yes
66862,No
66863,No
66864,Yes
66865,No
66866,No
66867,No
66868,Yes
66869,No
66870,Yes
66871,Yes
66872,Yes
66873,No
66874,No
66875,No
66876,No
66877,No
66878,No
66879,No
66880,Yes
66881,No
66882,No
66883,No
66884,No
66885,No
66886,No
66887,No
66888,No
66889,Yes
66890,No
66891,Yes
66892,Yes
66893,No
66894,No
66895,No
66896,No
66897,No
66898,No
66899,No
66900,No
66901,No
66902,Yes
66903,Yes
66904,No
66905,No
66906,No
66907,No
66908,No
66909,Yes
66910,Yes
66911,Yes
66912,Yes
66913,Yes
66914,Yes
66915,Yes
66916,Yes
66917,No
66918,No
66919,Yes
66920,No
66921,Yes
66922,Yes
66923,No
66924,No
66925,Yes
66926,No
66927,Yes
66928,Yes
66929,Yes
66930,Yes
66931,Yes
66932,No
66933,Yes
66934,No
66935,Yes
66936,No
66937,No
66938,No
66939,No
66940,No
66941,Yes
66942,No
66943,Yes
66944,No
66945,No
66946,No
66947,Yes
66948,No
66949,Yes
66950,No
66951,No
66952,Yes
66953,Yes
66954,No
66955,No
66956,No
66957,Yes
66958,No
66959,No
66960,No
66961,No
66962,No
66963,Yes
66964,No
66965,No
66966,No
66967,No
66968,No
66969,No
66970,No
66971,No
66972,No
66973,Yes
66974,Yes
66975,Yes
66976,No
66977,No
66978,No
66979,No
66980,No
66981,No
66982,No
66983,Yes
66984,Yes
66985,Yes
66986,No
66987,No
66988,No
66989,No
66990,No
66991,No
66992,No
66993,No
66994,No
66995,No
66996,No
66997,No
66998,No
66999,Yes
67000,Yes
67001,No
67002,Yes
67003,No
67004,No
67005,No
67006,No
67007,No
67008,No
67009,No
67010,No
67011,Yes
67012,No
67013,No
67014,No
67015,Yes
67016,No
67017,No
67018,Yes
67019,Yes
67020,No
67021,Yes
67022,No
67023,No
67024,Yes
67025,No
67026,No
67027,No
67028,No
67029,No
67030,No
67031,No
67032,No
67033,No
67034,No
67035,No
67036,Yes
67037,No
67038,No
67039,No
67040,No
67041,No
67042,Yes
67043,No
67044,No
67045,No
67046,No
67047,No
67048,No
67049,No
67050,No
67051,No
67052,No
67053,No
67054,No
67055,No
67056,No
67057,No
67058,No
67059,Yes
67060,No
67061,No
67062,No
67063,No
67064,No
67065,No
67066,No
67067,No
67068,No
67069,No
67070,No
67071,No
67072,No
67073,Yes
67074,No
67075,No
67076,No
67077,No
67078,No
67079,No
67080,No
67081,No
67082,No
67083,No
67084,No
67085,No
67086,No
67087,No
67088,No
67089,No
67090,No
67091,No
67092,No
67093,No
67094,No
67095,No
67096,No
67097,Yes
67098,No
67099,No
67100,No
67101,Yes
67102,Yes
67103,Yes
67104,No
67105,No
67106,No
67107,Yes
67108,No
67109,Yes
67110,No
67111,Yes
67112,No
67113,No
67114,No
67115,No
67116,No
67117,No
67118,No
67119,No
67120,No
67121,Yes
67122,Yes
67123,Yes
67124,No
67125,No
67126,No
67127,No
67128,No
67129,No
67130,No
67131,No
67132,No
67133,Yes
67134,Yes
67135,Yes
67136,Yes
67137,Yes
67138,Yes
67139,Yes
67140,No
67141,No
67142,No
67143,No
67144,Yes
67145,Yes
67146,No
67147,No
67148,No
67149,No
67150,No
67151,Yes
67152,No
67153,No
67154,No
67155,No
67156,No
67157,No
67158,No
67159,No
67160,No
67161,No
67162,Yes
67163,No
67164,No
67165,No
67166,No
67167,No
67168,No
67169,No
67170,Yes
67171,No
67172,No
67173,No
67174,No
67175,No
67176,No
67177,No
67178,No
67179,Yes
67180,Yes
67181,No
67182,Yes
67183,No
67184,No
67185,No
67186,No
67187,No
67188,No
67189,No
67190,No
67191,No
67192,No
67193,No
67194,No
67195,No
67196,No
67197,Yes
67198,No
67199,No
67200,No
67201,Yes
67202,No
67203,No
67204,No
67205,No
67206,Yes
67207,Yes
67208,Yes
67209,No
67210,No
67211,No
67212,No
67213,No
67214,No
67215,No
67216,No
67217,Yes
67218,No
67219,Yes
67220,Yes
67221,No
67222,No
67223,No
67224,No
67225,Yes
67226,Yes
67227,No
67228,No
67229,No
67230,No
67231,No
67232,No
67233,No
67234,No
67235,No
67236,No
67237,No
67238,Yes
67239,Yes
67240,Yes
67241,No
67242,Yes
67243,No
67244,No
67245,Yes
67246,Yes
67247,No
67248,No
67249,No
67250,No
67251,Yes
67252,No
67253,No
67254,No
67255,No
67256,No
67257,No
67258,No
67259,No
67260,No
67261,No
67262,No
67263,No
67264,No
67265,No
67266,No
67267,No
67268,No
67269,No
67270,No
67271,No
67272,No
67273,No
67274,No
67275,No
67276,Yes
67277,No
67278,No
67279,No
67280,No
67281,No
67282,No
67283,Yes
67284,No
67285,No
67286,No
67287,No
67288,No
67289,No
67290,No
67291,No
67292,No
67293,No
67294,Yes
67295,No
67296,No
67297,Yes
67298,No
67299,No
67300,No
67301,No
67302,No
67303,No
67304,No
67305,No
67306,No
67307,No
67308,Yes
67309,No
67310,No
67311,No
67312,Yes
67313,No
67314,No
67315,No
67316,No
67317,No
67318,Yes
67319,No
67320,No
67321,No
67322,No
67323,No
67324,Yes
67325,Yes
67326,No
67327,No
67328,No
67329,Yes
67330,No
67331,No
67332,No
67333,No
67334,No
67335,Yes
67336,No
67337,No
67338,No
67339,No
67340,No
67341,Yes
67342,No
67343,Yes
67344,Yes
67345,No
67346,No
67347,No
67348,No
67349,No
67350,Yes
67351,No
67352,Yes
67353,No
67354,No
67355,No
67356,No
67357,No
67358,No
67359,No
67360,No
67361,Yes
67362,No
67363,No
67364,Yes
67365,Yes
67366,No
67367,No
67368,Yes
67369,Yes
67370,Yes
67371,No
67372,No
67373,No
67374,No
67375,No
67376,No
67377,No
67378,No
67379,No
67380,No
67381,Yes
67382,No
67383,No
67384,No
67385,No
67386,No
67387,No
67388,No
67389,No
67390,No
67391,No
67392,No
67393,No
67394,No
67395,No
67396,No
67397,No
67398,No
67399,No
67400,No
67401,No
67402,No
67403,No
67404,No
67405,No
67406,No
67407,No
67408,No
67409,No
67410,No
67411,No
67412,No
67413,No
67414,No
67415,No
67416,No
67417,No
67418,No
67419,No
67420,No
67421,No
67422,No
67423,No
67424,No
67425,No
67426,No
67427,No
67428,No
67429,No
67430,No
67431,No
67432,No
67433,No
67434,No
67435,No
67436,No
67437,No
67438,Yes
67439,No
67440,No
67441,No
67442,Yes
67443,No
67444,No
67445,Yes
67446,Yes
67447,Yes
67448,No
67449,No
67450,No
67451,No
67452,No
67453,Yes
67454,Yes
67455,No
67456,Yes
67457,No
67458,No
67459,No
67460,No
67461,No
67462,No
67463,No
67464,Yes
67465,No
67466,Yes
67467,No
67468,No
67469,No
67470,No
67471,No
67472,No
67473,No
67474,No
67475,No
67476,Yes
67477,No
67478,No
67479,Yes
67480,Yes
67481,No
67482,No
67483,No
67484,No
67485,No
67486,No
67487,Yes
67488,No
67489,No
67490,No
67491,No
67492,No
67493,No
67494,No
67495,No
67496,No
67497,Yes
67498,Yes
67499,Yes
67500,Yes
67501,Yes
67502,No
67503,No
67504,No
67505,No
67506,No
67507,No
67508,No
67509,No
67510,No
67511,Yes
67512,No
67513,No
67514,No
67515,No
67516,No
67517,No
67518,No
67519,No
67520,No
67521,No
67522,No
67523,No
67524,No
67525,No
67526,No
67527,No
67528,Yes
67529,No
67530,No
67531,Yes
67532,No
67533,No
67534,No
67535,No
67536,Yes
67537,Yes
67538,No
67539,No
67540,No
67541,Yes
67542,Yes
67543,Yes
67544,Yes
67545,No
67546,No
67547,No
67548,No
67549,No
67550,No
67551,No
67552,No
67553,No
67554,No
67555,Yes
67556,No
67557,Yes
67558,No
67559,No
67560,No
67561,No
67562,No
67563,No
67564,Yes
67565,No
67566,Yes
67567,Yes
67568,No
67569,No
67570,No
67571,No
67572,No
67573,No
67574,Yes
67575,No
67576,No
67577,No
67578,No
67579,No
67580,No
67581,No
67582,No
67583,No
67584,No
67585,No
67586,Yes
67587,No
67588,No
67589,No
67590,No
67591,No
67592,No
67593,No
67594,Yes
67595,No
67596,No
67597,Yes
67598,No
67599,Yes
67600,No
67601,No
67602,No
67603,No
67604,No
67605,No
67606,Yes
67607,No
67608,No
67609,No
67610,No
67611,Yes
67612,No
67613,No
67614,Yes
67615,No
67616,No
67617,No
67618,No
67619,Yes
67620,Yes
67621,No
67622,No
67623,No
67624,Yes
67625,No
67626,Yes
67627,No
67628,No
67629,Yes
67630,Yes
67631,No
67632,No
67633,Yes
67634,No
67635,No
67636,No
67637,No
67638,No
67639,No
67640,No
67641,No
67642,No
67643,Yes
67644,No
67645,Yes
67646,No
67647,Yes
67648,No
67649,No
67650,Yes
67651,Yes
67652,Yes
67653,Yes
67654,Yes
67655,No
67656,No
67657,No
67658,No
67659,No
67660,No
67661,Yes
67662,No
67663,No
67664,No
67665,No
67666,No
67667,No
67668,No
67669,Yes
67670,Yes
67671,Yes
67672,Yes
67673,No
67674,No
67675,No
67676,No
67677,No
67678,No
67679,No
67680,No
67681,No
67682,No
67683,No
67684,No
67685,No
67686,Yes
67687,Yes
67688,No
67689,No
67690,No
67691,No
67692,No
67693,No
67694,No
67695,No
67696,No
67697,No
67698,No
67699,No
67700,No
67701,No
67702,No
67703,No
67704,No
67705,No
67706,No
67707,Yes
67708,Yes
67709,Yes
67710,No
67711,No
67712,Yes
67713,Yes
67714,Yes
67715,Yes
67716,Yes
67717,No
67718,No
67719,No
67720,No
67721,No
67722,No
67723,No
67724,Yes
67725,Yes
67726,No
67727,Yes
67728,No
67729,No
67730,No
67731,No
67732,No
67733,No
67734,Yes
67735,No
67736,No
67737,No
67738,No
67739,No
67740,No
67741,Yes
67742,No
67743,No
67744,No
67745,No
67746,No
67747,No
67748,Yes
67749,Yes
67750,No
67751,No
67752,No
67753,No
67754,No
67755,No
67756,No
67757,No
67758,No
67759,No
67760,No
67761,No
67762,No
67763,No
67764,No
67765,Yes
67766,Yes
67767,No
67768,No
67769,No
67770,No
67771,No
67772,No
67773,No
67774,No
67775,No
67776,No
67777,No
67778,No
67779,Yes
67780,No
67781,No
67782,No
67783,Yes
67784,Yes
67785,No
67786,No
67787,No
67788,No
67789,No
67790,Yes
67791,No
67792,Yes
67793,No
67794,No
67795,No
67796,No
67797,No
67798,No
67799,No
67800,No
67801,No
67802,No
67803,No
67804,No
67805,No
67806,No
67807,No
67808,No
67809,No
67810,No
67811,No
67812,Yes
67813,Yes
67814,Yes
67815,Yes
67816,No
67817,No
67818,No
67819,No
67820,No
67821,No
67822,No
67823,No
67824,No
67825,No
67826,No
67827,No
67828,No
67829,No
67830,No
67831,No
67832,No
67833,No
67834,No
67835,Yes
67836,No
67837,No
67838,No
67839,No
67840,No
67841,No
67842,No
67843,No
67844,Yes
67845,No
67846,No
67847,No
67848,Yes
67849,No
67850,No
67851,No
67852,No
67853,No
67854,No
67855,No
67856,No
67857,No
67858,No
67859,No
67860,No
67861,Yes
67862,No
67863,No
67864,No
67865,No
67866,Yes
67867,No
67868,No
67869,No
67870,No
67871,No
67872,Yes
67873,Yes
67874,No
67875,Yes
67876,No
67877,No
67878,Yes
67879,No
67880,No
67881,No
67882,No
67883,No
67884,No
67885,No
67886,No
67887,No
67888,No
67889,No
67890,No
67891,No
67892,Yes
67893,Yes
67894,No
67895,No
67896,Yes
67897,No
67898,No
67899,No
67900,No
67901,No
67902,No
67903,No
67904,Yes
67905,Yes
67906,No
67907,Yes
67908,Yes
67909,No
67910,Yes
67911,No
67912,No
67913,No
67914,No
67915,No
67916,Yes
67917,Yes
67918,No
67919,Yes
67920,No
67921,No
67922,No
67923,No
67924,Yes
67925,Yes
67926,No
67927,No
67928,Yes
67929,No
67930,No
67931,Yes
67932,No
67933,No
67934,No
67935,No
67936,No
67937,No
67938,No
67939,No
67940,No
67941,No
67942,Yes
67943,Yes
67944,No
67945,No
67946,No
67947,Yes
67948,No
67949,Yes
67950,No
67951,Yes
67952,No
67953,No
67954,No
67955,No
67956,No
67957,Yes
67958,No
67959,No
67960,Yes
67961,Yes
67962,Yes
67963,No
67964,Yes
67965,Yes
67966,No
67967,No
67968,No
67969,Yes
67970,Yes
67971,Yes
67972,Yes
67973,No
67974,No
67975,Yes
67976,Yes
67977,No
67978,No
67979,No
67980,No
67981,No
67982,No
67983,Yes
67984,Yes
67985,No
67986,No
67987,No
67988,No
67989,No
67990,No
67991,Yes
67992,Yes
67993,No
67994,Yes
67995,Yes
67996,Yes
67997,Yes
67998,No
67999,No
68000,Yes
68001,No
68002,No
68003,No
68004,No
68005,No
68006,Yes
68007,No
68008,No
68009,Yes
68010,No
68011,No
68012,No
68013,No
68014,No
68015,No
68016,No
68017,No
68018,Yes
68019,Yes
68020,No
68021,No
68022,No
68023,No
68024,No
68025,Yes
68026,No
68027,Yes
68028,No
68029,No
68030,No
68031,No
68032,No
68033,Yes
68034,Yes
68035,Yes
68036,Yes
68037,Yes
68038,No
68039,Yes
68040,No
68041,No
68042,No
68043,Yes
68044,Yes
68045,No
68046,No
68047,Yes
68048,No
68049,No
68050,Yes
68051,Yes
68052,Yes
68053,No
68054,Yes
68055,Yes
68056,No
68057,No
68058,No
68059,No
68060,No
68061,No
68062,No
68063,No
68064,Yes
68065,Yes
68066,Yes
68067,No
68068,No
68069,No
68070,Yes
68071,No
68072,No
68073,No
68074,No
68075,No
68076,Yes
68077,Yes
68078,Yes
68079,Yes
68080,No
68081,No
68082,No
68083,Yes
68084,Yes
68085,No
68086,No
68087,No
68088,Yes
68089,Yes
68090,Yes
68091,Yes
68092,No
68093,No
68094,Yes
68095,No
68096,No
68097,No
68098,No
68099,Yes
68100,Yes
68101,Yes
68102,No
68103,Yes
68104,No
68105,No
68106,No
68107,No
68108,No
68109,No
68110,No
68111,No
68112,No
68113,No
68114,No
68115,No
68116,No
68117,No
68118,No
68119,No
68120,No
68121,No
68122,No
68123,Yes
68124,Yes
68125,Yes
68126,Yes
68127,Yes
68128,No
68129,No
68130,No
68131,No
68132,No
68133,No
68134,No
68135,No
68136,Yes
68137,No
68138,Yes
68139,No
68140,No
68141,No
68142,No
68143,No
68144,No
68145,No
68146,No
68147,Yes
68151,Yes
68152,No
68153,No
68154,Yes
68158,No
68159,No
68160,Yes
68161,No
68165,No
68166,No
68170,No
68171,No
68172,No
68173,No
68174,No
68175,No
68176,No
68177,No
68178,No
68179,No
68180,No
68181,Yes
68182,No
68183,No
68184,No
68185,Yes
68186,No
68187,No
68188,No
68189,No
68190,No
68191,Yes
68192,No
68193,No
68194,No
68195,No
68196,Yes
68197,No
68198,No
68199,No
68200,No
68201,No
68202,No
68203,No
68204,Yes
68205,No
68206,No
68207,No
68208,No
68209,No
68210,No
68211,Yes
68212,No
68213,Yes
68214,Yes
68215,Yes
68216,Yes
68217,Yes
68218,No
68219,No
68220,No
68221,No
68222,No
68223,No
68224,No
68225,Yes
68226,Yes
68227,Yes
68228,No
68229,Yes
68230,No
68231,No
68232,No
68233,No
68234,No
68235,No
68236,No
68240,No
68241,Yes
68248,No
68249,No
68250,Yes
68254,Yes
68255,Yes
68256,No
68257,No
68258,No
68259,No
68260,No
68261,No
68262,No
68263,No
68264,No
68265,No
68266,No
68267,No
68268,No
68269,Yes
68270,Yes
68271,No
68276,No
68277,Yes
68278,No
68279,No
68280,No
68281,Yes
68282,No
68283,No
68284,No
68285,No
68289,Yes
68292,No
68293,No
68294,No
68295,No
68296,No
68297,No
68298,No
68299,No
68303,No
68304,Yes
68305,Yes
68306,No
68310,Yes
68311,No
68312,Yes
68313,Yes
68314,No
68315,No
68316,No
68317,No
68318,No
68319,No
68320,No
68324,No
68325,No
68326,No
68327,No
68328,No
68329,No
68330,No
68331,No
68332,No
68333,No
68334,Yes
68335,Yes
68336,No
68337,No
68338,No
68339,No
68340,No
68341,No
68342,No
68343,No
68344,No
68345,Yes
68346,No
68347,No
68348,No
68349,No
68350,No
68351,No
68352,No
68353,No
68354,Yes
68355,Yes
68359,No
68360,No
68361,No
68362,No
68366,Yes
68367,No
68368,No
68369,No
68373,No
68374,No
68375,No
68376,Yes
68380,Yes
68381,No
68382,No
68383,No
68389,No
68390,Yes
68394,Yes
68395,No
68396,Yes
68397,No
68401,No
68402,Yes
68403,No
68404,No
68408,No
68411,No
68415,No
68416,Yes
68417,Yes
68418,No
68419,No
68420,No
68421,No
68422,No
68423,No
68424,No
68425,No
68429,Yes
68430,No
68431,No
68432,No
68433,No
68434,No
68435,Yes
68436,No
68437,No
68438,No
68439,No
68445,No
68446,No
68447,No
68448,No
68449,No
68450,No
68451,Yes
68452,No
68453,No
68454,No
68457,Yes
68458,Yes
68459,Yes
68460,No
68464,No
68465,No
68466,No
68467,No
68468,No
68469,No
68470,No
68471,No
68472,No
68473,No
68478,Yes
68479,No
68480,No
68481,No
68485,No
68486,No
68487,No
68488,No
68492,No
68493,No
68494,No
68495,Yes
68499,No
68500,No
68501,No
68502,No
68506,Yes
68507,No
68508,Yes
68509,No
68513,No
68514,No
68515,No
68516,No
68517,No
68518,No
68519,No
68520,No
68521,No
68522,Yes
68523,Yes
68527,No
68528,No
68529,Yes
68530,No
68534,No
68535,No
68536,No
68537,No
68538,No
68539,No
68540,No
68541,No
68542,No
68543,No
68544,No
68549,No
68550,No
68551,No
68552,No
68553,No
68554,No
68555,No
68556,No
68557,No
68558,Yes
68562,Yes
68565,No
68569,No
68570,Yes
68571,Yes
68572,Yes
68576,No
68577,No
68578,No
68579,No
68583,Yes
68584,No
68585,No
68586,No
68590,No
68591,No
68592,No
68593,Yes
68597,No
68598,No
68599,No
68600,No
68604,Yes
68605,No
68606,No
68607,No
68612,No
68613,No
68614,No
68618,No
68619,No
68620,Yes
68621,Yes
68625,Yes
68626,No
68627,No
68628,No
68629,No
68632,Yes
68633,Yes
68634,No
68635,No
68636,No
68637,No
68640,Yes
68646,No
68647,Yes
68648,No
68649,No
68650,No
68651,No
68652,No
68653,No
68654,No
68655,Yes
68656,Yes
68660,No
68661,No
68662,No
68663,No
68667,No
68668,No
68669,Yes
68670,Yes
68674,No
68675,Yes
68676,Yes
68677,Yes
68681,No
68682,No
68683,No
68684,Yes
68688,No
68689,No
68690,Yes
68691,Yes
68692,No
68693,No
68694,No
68695,No
68696,No
68697,No
68698,Yes
68702,No
68703,No
68704,Yes
68705,No
68709,No
68710,Yes
68711,No
68712,No
68716,No
68717,No
68718,No
68719,No
68720,Yes
68721,Yes
68724,No
68725,No
68726,No
68730,No
68731,Yes
68732,Yes
68733,No
68737,No
68738,Yes
68739,No
68740,No
68744,No
68745,No
68746,No
68747,Yes
68751,No
68752,No
68753,Yes
68754,No
68755,No
68756,No
68757,No
68758,No
68759,Yes
68760,Yes
68761,No
68762,No
68763,No
68764,Yes
68765,No
